@relation FuncionCuadratica

@attribute controlVar0 numeric
@attribute controlVar1 numeric
@attribute controlVar2 numeric
@attribute controlVar3 numeric
@attribute varObjetivo numeric

@data
0,0,0.8,-0.4,0
0,0,0.8,-0.2,0
0,0,0.8,0,0
0,0,0.8,0.2,0
0,0,0.8,0.4,0
0,0,0.8,0.6,0
0,0,0.8,0.8,0
0,0,0.8,1,0
0,0,1,-1,0
0,0,1,-0.8,0
0,0,1,-0.6,0
0,0,1,-0.4,0
0,0,1,-0.2,0
0,0,1,0,0
0,0,1,0.2,0
0,0,1,0.4,0
0,0,1,0.6,0
0,0,1,0.8,0
0,0,1,1,0
0,0,-1,-1,0
0,0,-1,-0.8,0
0,0,-1,-0.6,0
0,0,-1,-0.4,0
0,0,-1,-0.2,0
0,0,-1,0,0
0,0,-1,0.2,0
0,0,-1,0.4,0
0,0,-1,0.6,0
0,0,-1,0.8,0
0,0,-1,1,0
0,0,-0.8,-1,0
0,0,-0.8,-0.8,0
0,0,-0.8,-0.6,0
0,0,-0.8,-0.4,0
0,0,-0.8,-0.2,0
0,0,-0.8,0,0
0,0,-0.8,0.2,0
0,0,-0.8,0.4,0
0,0,-0.8,0.6,0
0,0,-0.8,0.8,0
0,0,-0.8,1,0
0,0,-0.6,-1,0
0,0,-0.6,-0.8,0
0,0,-0.6,-0.6,0
0,0,-0.6,-0.4,0
0,0,-0.6,-0.2,0
0,0,-0.6,0,0
0,0,-0.6,0.2,0
0,0,-0.6,0.4,0
0,0,-0.6,0.6,0
0,0,-0.6,0.8,0
0,0,-0.6,1,0
0,0,-0.4,-1,0
0,0,-0.4,-0.8,0
0,0,-0.4,-0.6,0
0,0,-0.4,-0.4,0
0,0,-0.4,-0.2,0
0,0,-0.4,0,0
0,0,-0.4,0.2,0
0,0,-0.4,0.4,0
0,0,-0.4,0.6,0
0,0,-0.4,0.8,0
0,0,-0.4,1,0
0,0,-0.2,-1,0
0,0,-0.2,-0.8,0
0,0,-0.2,-0.6,0
0,0,-0.2,-0.4,0
0,0,-0.2,-0.2,0
0,0,-0.2,0,0
0,0,-0.2,0.2,0
0,0,-0.2,0.4,0
0,0,-0.2,0.6,0
0,0,-0.2,0.8,0
0,0,-0.2,1,0
0,0,0,-1,0
0,0,0,-0.8,0
0,0,0,-0.6,0
0,0,0,-0.4,0
0,0,0,-0.2,0
0,0,0,0,0
0,0,0,0.2,0
0,0,0,0.4,0
0,0,0,0.6,0
0,0,0,0.8,0
0,0,0,1,0
0,0,0.2,-1,0
0,0,0.2,-0.8,0
0,0,0.2,-0.6,0
0,0,0.2,-0.4,0
0,0,0.2,-0.2,0
0,0,0.2,0,0
0,0,0.2,0.2,0
0,0,0.2,0.4,0
0,0,0.2,0.6,0.909257
0,0,0.2,0.8,1.315948
0,0,0.2,1,0.85688
0,0,0.4,-1,0
0,0,0.4,-0.8,0
0,0,0.4,-0.6,-2
0,0,0.4,-0.4,0
0,0,0.4,-0.2,0
0,0,0.4,0,0
0,0,0.4,0.2,0
0,0,0.4,0.4,0.994411
0,0,0.4,0.6,1.144354
0,0,0.4,0.8,0
0,0,0.4,1,0.990815
0,0,0.6,-1,0
0,0,0.6,-0.8,0
0,0,0.6,-0.6,0
0,0,0.6,-0.4,0
0,0,0.6,-0.2,0
0,0,0.6,0,0
0,0,0.6,0.2,0
0,0,0.6,0.4,0
0,0,0.6,0.6,0
0,0,0.6,0.8,0
0,0,0.6,1,0
0,0,0.8,-1,0
0,0,0.8,-0.8,0
0,0,0.8,-0.6,0
0,0,0.8,-0.4,0
0,0,0.8,-0.2,0
0,0,0.8,0,0
0,0,0.8,0.2,0
0,0,0.8,0.4,0
0,0,0.8,0.6,0
0,0,0.8,0.8,0
0,0,0.8,1,0
0,0,1,-1,0
0,0,1,-0.8,0
0,0,1,-0.6,0
0,0,1,-0.4,0
0,0,1,-0.2,0
0,0,1,0,0
0,0,1,0.2,0
0,0,1,0.4,0
0,0,1,0.6,0
0,0,1,0.8,0
0,0,1,1,0
0,0,-1,-1,0
0,0,-1,-0.8,0
0,0,-1,-0.6,0
0,0,-1,-0.4,0
0,0,-1,-0.2,0
0,0,-1,0,0
0,0,-1,0.2,0
0,0,-1,0.4,-2
0,0,-1,0.6,0
0,0,-1,0.8,0
0,0,-1,1,0
0,0,-0.8,-1,0
0,0,-0.8,-0.8,0
0,0,-0.8,-0.6,0
0,0,-0.8,-0.4,0
0,0,-0.8,-0.2,0
0,0,-0.8,0,0
0,0,-0.8,0.2,0
0,0,-0.8,0.4,0
0,0,-0.8,0.6,0
0,0,-0.8,0.8,0
0,0,-0.8,1,0
0,0,-0.6,-1,0
0,0,-0.6,-0.8,0
0,0,-0.6,-0.6,0
0,0,-0.6,-0.4,0
0,0,-0.6,-0.2,-0.904692
0,0,-0.6,0,0
0,0,-0.6,0.2,0
0,0,-0.6,0.4,0
0,0,-0.6,0.6,0
0,0,-0.6,0.8,0
0,0,-0.6,1,0
0,0,-0.4,-1,0
0,0,-0.4,-0.8,0
0,0,-0.4,-0.6,0
0,0,-0.4,-0.4,0
0,0,-0.4,-0.2,0
0,0,-0.4,0,0
0,0,-0.4,0.2,0
0,0,-0.4,0.4,0
0,0,-0.4,0.6,0
0,0,-0.4,0.8,0
0,0,-0.4,1,0
0,0,-0.2,-1,0
0,0,-0.2,-0.8,0
0,0,-0.2,-0.6,0
0,0,-0.2,-0.4,0
0,0,-0.2,-0.2,0
0,0,-0.2,0,0
0,0,-0.2,0.2,0
0,0,-0.2,0.4,0
0,0,-0.2,0.6,0
0,0,-0.2,0.8,0
0,0,-0.2,1,0
0,0,0,-1,0
0,0,0,-0.8,0
0,0,0,-0.6,0
0,0,0,-0.4,0
0,0,0,-0.2,0
0,0,0,0,0
0,0,0,0.2,0
0,0,0,0.4,0
0,0,0,0.6,0
0,0,0,0.8,0
0,0,0,1,0
0,0,0.2,-1,0
0,0,0.2,-0.8,0
0,0,0.2,-0.6,0.711153
0,0,0.2,-0.4,0
0,0,0.2,-0.2,0
0,0,0.2,0,0
0,0,0.2,0.2,-0.652918
0,0,0.2,0.4,0
0,0,0.2,0.6,0
0,0,0.2,0.8,0
0,0,0.2,1,0
0,0,0.4,-1,0
0,0,0.4,-0.8,0
0,0,0.4,-0.6,0
0,0,0.4,-0.4,0
0,0,0.4,-0.2,0
0,0,0.4,0,0
0,0,0.4,0.2,0
0,0,0.4,0.4,0
0,0,0.4,0.6,0
0,0,0.4,0.8,0
0,0,0.4,1,-2
0,0,0.6,-1,0
0,0,0.6,-0.8,0
0,0,0.6,-0.6,0
0,0,0.6,-0.4,0
0,0,0.6,-0.2,0
0,0,0.6,0,0
0,0,0.6,0.2,-2
0,0,0.6,0.4,0
0,0,0.6,0.6,0
0,0,0.6,0.8,0
0,0,0.6,1,-2
0,0,0.8,-1,0
0,0,0.8,-0.8,0.966326
0,0,0.8,-0.6,0
0,0,0.8,-0.4,0
0,0,0.8,-0.2,0
0,0,0.8,0,0
0,0,0.8,0.2,0
0,0,0.8,0.4,0
0,0,0.8,0.6,0
0,0,0.8,0.8,0
0,0,0.8,1,0
0,0,1,-1,0
0,0,1,-0.8,0
0,0,1,-0.6,1.279104
0,0,1,-0.4,0
0,0,1,-0.2,0
0,0,1,0,0
0,0,1,0.2,0
0,0,1,0.4,0
0,0,1,0.6,0
0,0,1,0.8,0
0,0,1,1,0
0,0,-1,-1,0
0,0,-1,-0.8,0
0,0,-1,-0.6,0
0,0,-1,-0.4,0
0,0,-1,-0.2,0
0,0,-1,0,0
0,0,-1,0.2,0
0,0,-1,0.4,0
0,0,-1,0.6,0
0,0,-1,0.8,0
0,0,-1,1,0
0,0,-0.8,-1,0
0,0,-0.8,-0.8,0
0,0,-0.8,-0.6,0
0,0,-0.8,-0.4,0
0,0,-0.8,-0.2,0
0,0,-0.8,0,0
0,0,-0.8,0.2,0
0,0,-0.8,0.4,0
0,0,-0.8,0.6,0
0,0,-0.8,0.8,0
0,0,-0.8,1,0
0,0,-0.6,-1,0
0,0,-0.6,-0.8,0
0,0,-0.6,-0.6,0
0,0,-0.6,-0.4,0
0,0,-0.6,-0.2,0
0,0,-0.6,0,0
0,0,-0.6,0.2,0
0,0,-0.6,0.4,0
0,0,-0.6,0.6,0
0,0,-0.6,0.8,0
0,0,-0.6,1,0
0,0,-0.4,-1,0
0,0,-0.4,-0.8,0
0,0,-0.4,-0.6,0
0,0,-0.4,-0.4,0
0,0,-0.4,-0.2,0
0,0,-0.4,0,0
0,0,-0.4,0.2,0
0,0,-0.4,0.4,0
0,0,-0.4,0.6,0
0,0,-0.4,0.8,0
0,0,-0.4,1,0
0,0,-0.2,-1,0
0,0,-0.2,-0.8,0
0,0,-0.2,-0.6,0
0,0,-0.2,-0.4,0
0,0,-0.2,-0.2,0
0,0,-0.2,0,0
0,0,-0.2,0.2,0
0,0,-0.2,0.4,0
0,0,-0.2,0.6,0
0,0,-0.2,0.8,0
0,0,-0.2,1,0
0,0,0,-1,0
0,0,0,-0.8,0
0,0,0,-0.6,0
0,0,0,-0.4,0
0,0,0,-0.2,0
0,0,0,0,0
0,0,0,0.2,0
0,0,0,0.4,0
0,0,0,0.6,0
0,0,0,0.8,0
0,0,0,1,0
0,0,0.2,-1,0.983453
0,0,0.2,-0.8,0
0,0,0.2,-0.6,0.965391
0,0,0.2,-0.4,0
0,0,0.2,-0.2,0
0,0,0.2,0,0.763896
0,0,0.2,0.2,1.427107
0,0,0.2,0.4,0
0,0,0.2,0.6,0
0,0,0.2,0.8,1.488268
0,0,0.2,1,0
0,0,0.4,-1,0
0,0,0.4,-0.8,0
0,0,0.4,-0.6,0
0,0,0.4,-0.4,0
0,0,0.4,-0.2,0
0,0,0.4,0,0
0,0,0.4,0.2,0
0,0,0.4,0.4,0
0,0,0.4,0.6,-2
0,0,0.4,0.8,0
0,0,0.4,1,0
0,0,0.6,-1,0
0,0,0.6,-0.8,0
0,0,0.6,-0.6,0
0,0,0.6,-0.4,0
0,0,0.6,-0.2,0
0,0,0.6,0,0.999367
0,0,0.6,0.2,0
0,0,0.6,0.4,-2
0,0,0.6,0.6,0
0,0,0.6,0.8,0.162883
0,0,0.6,1,0
0,0,0.8,-1,0
0,0,0.8,-0.8,0
0,0,0.8,-0.6,0
0,0,0.8,-0.4,0
0,0,0.8,-0.2,0
0,0,0.8,0,0
0,0,0.8,0.2,0
0,0,0.8,0.4,0
0,0,0.8,0.6,0
0,0,0.8,0.8,0
0,0,0.8,1,0
0,0,1,-1,0
0,0,1,-0.8,0
0,0,1,-0.6,0
0,0,1,-0.4,0
0,0,1,-0.2,0
0,0,1,0,0
0,0,1,0.2,0
0,0,1,0.4,0
0,0,1,0.6,0
0,0,1,0.8,0
0,0,1,1,0
0,0,-1,-1,0
0,0,-1,-0.8,0
0,0,-1,-0.6,0
0,0,-1,-0.4,0
0,0,-1,-0.2,0
0,0,-1,0,0
0,0,-1,0.2,0
0,0,-1,0.4,0
0,0,-1,0.6,0
0,0,-1,0.8,0
0,0,-1,1,0
0,0,-0.8,-1,0
0,0,-0.8,-0.8,0
0,0,-0.8,-0.6,0
0,0,-0.8,-0.4,0
0,0,-0.8,-0.2,0
0,0,-0.8,0,0
0,0,-0.8,0.2,0
0,0,-0.8,0.4,0
0,0,-0.8,0.6,0
0,0,-0.8,0.8,0
0,0,-0.8,1,0
0,0,-0.6,-1,0
0,0,-0.6,-0.8,0
0,0,-0.6,-0.6,0
0,0,-0.6,-0.4,0
0,0,-0.6,-0.2,0
0,0,-0.6,0,0
0,0,-0.6,0.2,0
0,0,-0.6,0.4,0
0,0,-0.6,0.6,0
0,0,-0.6,0.8,0
0,0,-0.6,1,0
0,0,-0.4,-1,0
0,0,-0.4,-0.8,0
0,0,-0.4,-0.6,0
0,0,-0.4,-0.4,0
0,0,-0.4,-0.2,0
0,0,-0.4,0,0
0,0,-0.4,0.2,0
0,0,-0.4,0.4,0
0,0,-0.4,0.6,0
0,0,-0.4,0.8,0
0,0,-0.4,1,0
0,0,-0.2,-1,0
0,0,-0.2,-0.8,0
0,0,-0.2,-0.6,0
0,0,-0.2,-0.4,0
0,0,-0.2,-0.2,0
0,0,-0.2,0,0
0,0,-0.2,0.2,0
0,0,-0.2,0.4,0
0,0,-0.2,0.6,0
0,0,-0.2,0.8,0
0,0,-0.2,1,0
0,0,0,-1,0
0,0,0,-0.8,0
0,0,0,-0.6,0
0,0,0,-0.4,0
0,0,0,-0.2,0
0,0,0,0,0
0,0,0,0.2,0
0,0,0,0.4,0
0,0,0,0.6,0
0,0,0,0.8,0
0,0,0,1,0
0,0,0.2,-1,0
0,0,0.2,-0.8,0
0,0,0.2,-0.6,0
0,0,0.2,-0.4,0.093434
0,0,0.2,-0.2,0
0,0,0.2,0,0.992867
0,0,0.2,0.2,0.208131
0,0,0.2,0.4,0
0,0,0.2,0.6,0
0,0,0.2,0.8,0
0,0,0.2,1,0
0,0,0.4,-1,0
0,0,0.4,-0.8,0
0,0,0.4,-0.6,0
0,0,0.4,-0.4,0
0,0,0.4,-0.2,0
0,0,0.4,0,0
0,0,0.4,0.2,0
0,0,0.4,0.4,0
0,0,0.4,0.6,0
0,0,0.4,0.8,0
0,0,0.4,1,0
0,0,0.6,-1,0
0,0,0.6,-0.8,0
0,0,0.6,-0.6,0
0,0,0.6,-0.4,0
0,0,0.6,-0.2,0
0,0,0.6,0,0
0,0,0.6,0.2,0
0,0,0.6,0.4,0
0,0,0.6,0.6,0.9285
0,0,0.6,0.8,0
0,0,0.6,1,0
0,0,0.8,-1,0
0,0,0.8,-0.8,0
0,0,0.8,-0.6,0
0,0,0.8,-0.4,0
0,0,0.8,-0.2,0
0,0,0.8,0,0
0,0,0.8,0.2,0
0,0,0.8,0.4,0
0,0,0.8,0.6,0
0,0,0.8,0.8,0
0,0,0.8,1,0
0,0,1,-1,0
0,0,1,-0.8,-0.288181
0,0,1,-0.6,0
0,0,1,-0.4,0
0,0,1,-0.2,0
0,0,1,0,1.022944
0,0,1,0.2,0
0,0,1,0.4,0
0,0,1,0.6,0.941477
0,0,1,0.8,0
0,0,1,1,0
0,0,-1,-1,0
0,0,-1,-0.8,0
0,0,-1,-0.6,0
0,0,-1,-0.4,0
0,0,-1,-0.2,0
0,0,-1,0,0
0,0,-1,0.2,0
0,0,-1,0.4,0
0,0,-1,0.6,0
0,0,-1,0.8,0
0,0,-1,1,0
0,0,-0.8,-1,0
0,0,-0.8,-0.8,0
0,0,-0.8,-0.6,0
0,0,-0.8,-0.4,0
0,0,-0.8,-0.2,0
0,0,-0.8,0,0
0,0,-0.8,0.2,0
0,0,-0.8,0.4,0
0,0,-0.8,0.6,0
0,0,-0.8,0.8,0
0,0,-0.8,1,0
0,0,-0.6,-1,0
0,0,-0.6,-0.8,0
0,0,-0.6,-0.6,0
0,0,-0.6,-0.4,0
0,0,-0.6,-0.2,0
0,0,-0.6,0,0
0,0,-0.6,0.2,0
0,0,-0.6,0.4,0
0,0,-0.6,0.6,0
0,0,-0.6,0.8,0
0,0,-0.6,1,0
0,0,-0.4,-1,0
0,0,-0.4,-0.8,0
0,0,-0.4,-0.6,0
0,0,-0.4,-0.4,0
0,0,-0.4,-0.2,0
0,0,-0.4,0,0
0,0,-0.4,0.2,0
0,0,-0.4,0.4,0
0,0,-0.4,0.6,0
0,0,-0.4,0.8,0
0,0,-0.4,1,0
0,0,-0.2,-1,0
0,0,-0.2,-0.8,0
0,0,-0.2,-0.6,0
0,0,-0.2,-0.4,0
0,0,-0.2,-0.2,0
0,0,-0.2,0,0
0,0,-0.2,0.2,0
0,0,-0.2,0.4,0
0,0,-0.2,0.6,0
0,0,-0.2,0.8,0
0,0,-0.2,1,-0.219456
0,0,0,-1,0
0,0,0,-0.8,0
0,0,0,-0.6,0
0,0,0,-0.4,0
0,0,0,-0.2,0
0,0,0,0,0
0,0,0,0.2,0
0,0,0,0.4,0
0,0,0,0.6,0
0,0,0,0.8,0
0,0,0,1,0
0,0,0.2,-1,0.984712
0,0,0.2,-0.8,0
0,0,0.2,-0.6,0
0,0,0.2,-0.4,0
0,0,0.2,-0.2,0.838518
0,0,0.2,0,0
0,0,0.2,0.2,0
0,0,0.2,0.4,0
0,0,0.2,0.6,1.242404
0,0,0.2,0.8,0.97016
0,0,0.2,1,1.206838
0,0,0.4,-1,1.160132
0,0,0.4,-0.8,0
0,0,0.4,-0.6,0
0,0,0.4,-0.4,0.974166
0,0,0.4,-0.2,0
0,0,0.4,0,0
0,0,0.4,0.2,0.9994
0,0,0.4,0.4,0
0,0,0.4,0.6,0
0,0,0.4,0.8,0
0,0,0.4,1,0
0,0,0.6,-1,0
0,0,0.6,-0.8,0
0,0,0.6,-0.6,0
0,0,0.6,-0.4,0
0,0,0.6,-0.2,0
0,0,0.6,0,0
0,0,0.6,0.2,0
0,0,0.6,0.4,0
0,0,0.6,0.6,0
0,0,0.6,0.8,0
0,0,0.6,1,0
0,0,0.8,-1,0
0,0,0.8,-0.8,0
0,0,0.8,-0.6,0
0,0,0.8,-0.4,0
0,0,0.8,-0.2,0
0,0,0.8,0,0
0,0,0.8,0.2,0
0,0,0.8,0.4,0
0,0,0.8,0.6,0
0,0,0.8,0.8,0
0,0,0.8,1,0
0,0,1,-1,0
0,0,1,-0.8,0
0,0,1,-0.6,0
0,0,1,-0.4,0
0,0,1,-0.2,0
0,0,1,0,0
0,0,1,0.2,0
0,0,1,0.4,0
0,0,1,0.6,0
0,0,1,0.8,0
0,0,1,1,0
0,0,-1,-1,0
0,0,-1,-0.8,0
0,0,-1,-0.6,0
0,0,-1,-0.4,0
0,0,-1,-0.2,0
0,0,-1,0,0
0,0,-1,0.2,0
0,0,-1,0.4,0
0,0,-1,0.6,0
0,0,-1,0.8,0
0,0,-1,1,0
0,0,-0.8,-1,0
0,0,-0.8,-0.8,0
0,0,-0.8,-0.6,0
0,0,-0.8,-0.4,0
0,0,-0.8,-0.2,0
0,0,-0.8,0,0
0,0,-0.8,0.2,0
0,0,-0.8,0.4,0
0,0,-0.8,0.6,0
0,0,-0.8,0.8,0
0,0,-0.8,1,0
0,0,-0.6,-1,0
0,0,-0.6,-0.8,0
0,0,-0.6,-0.6,0
0,0,-0.6,-0.4,0
0,0,-0.6,-0.2,0
0,0,-0.6,0,0
0,0,-0.6,0.2,0
0,0,-0.6,0.4,0
0,0,-0.6,0.6,0
0,0,-0.6,0.8,0
0,0,-0.6,1,0
0,0,-0.4,-1,0
0,0,-0.4,-0.8,0
0,0,-0.4,-0.6,0
0,0,-0.4,-0.4,0
0,0,-0.4,-0.2,0
0,0,-0.4,0,0
0,0,-0.4,0.2,0
0,0,-0.4,0.4,0
0,0,-0.4,0.6,0
0,0,-0.4,0.8,0
0,0,-0.4,1,0
0,0,-0.2,-1,0
0,0,-0.2,-0.8,0
0,0,-0.2,-0.6,0
0,0,-0.2,-0.4,0
0,0,-0.2,-0.2,0
0,0,-0.2,0,0
0,0,-0.2,0.2,0
0,0,-0.2,0.4,0
0,0,-0.2,0.6,0
0,0,-0.2,0.8,0
0,0,-0.2,1,0
0,0,0,-1,0
0,0,0,-0.8,0
0,0,0,-0.6,0
0,0,0,-0.4,0
0,0,0,-0.2,0
0,0,0,0,0
0,0,0,0.2,0
0,0,0,0.4,0
0,0,0,0.6,0
0,0,0,0.8,0
0,0,0,1,0
0,0,0.2,-1,0
0,0,0.2,-0.8,0
0,0,0.2,-0.6,0
0,0,0.2,-0.4,0
0,0,0.2,-0.2,0
0,0,0.2,0,0.994105
0,0,0.2,0.2,0.886617
0,0,0.2,0.4,0
0,0,0.2,0.6,0
0,0,0.2,0.8,1.219595
0,0,0.2,1,0.968069
0,0,0.4,-1,0
0,0,0.4,-0.8,0
0,0,0.4,-0.6,1.216355
0,0,0.4,-0.4,0
0,0,0.4,-0.2,0
0,0,0.4,0,0
0,0,0.4,0.2,0
0,0,0.4,0.4,0
0,0,0.4,0.6,0
0,0,0.4,0.8,0
0,0,0.4,1,0
0,0,0.6,-1,0
0,0,0.6,-0.8,1.381495
0,0,0.6,-0.6,0
0,0,0.6,-0.4,0
0,0,0.6,-0.2,0
0,0,0.6,0,0
0,0,0.6,0.2,0
0,0,0.6,0.4,0
0,0,0.6,0.6,0.48433
0,0,0.6,0.8,0
0,0,0.6,1,0
0,0,0.8,-1,0
0,0,0.8,-0.8,0
0,0,0.8,-0.6,0
0,0,0.8,-0.4,0
0,0,0.8,-0.2,0
0,0,0.8,0,0
0,0,0.8,0.2,0
0,0,0.8,0.4,0
0,0,0.8,0.6,0
0,0,0.8,0.8,0
0,0,0.8,1,0
0,0,1,-1,1.4469
0,0,1,-0.8,0
0,0,1,-0.6,0
0,0,1,-0.4,0
0,0,1,-0.2,0
0,0,1,0,0
0,0,1,0.2,0
0,0,1,0.4,0
0,0,1,0.6,0
0,0,1,0.8,0.905877
0,0,1,1,0.808848
0,0,-1,-1,0
0,0,-1,-0.8,0
0,0,-1,-0.6,0
0,0,-1,-0.4,0
0,0,-1,-0.2,0
0,0,-1,0,0
0,0,-1,0.2,0
0,0,-1,0.4,0
0,0,-1,0.6,0
0,0,-1,0.8,0
0,0,-1,1,0
0,0,-0.8,-1,0
0,0,-0.8,-0.8,0
0,0,-0.8,-0.6,0
0,0,-0.8,-0.4,0
0,0,-0.8,-0.2,0
0,0,-0.8,0,0
0,0,-0.8,0.2,0
0,0,-0.8,0.4,0
0,0,-0.8,0.6,0
0,0,-0.8,0.8,0
0,0,-0.8,1,0
0,0,-0.6,-1,0
0,0,-0.6,-0.8,0
0,0,-0.6,-0.6,0
0,0,-0.6,-0.4,0
0,0,-0.6,-0.2,0
0,0,-0.6,0,0
0,0,-0.6,0.2,0
0,0,-0.6,0.4,0
0,0,-0.6,0.6,0
0,0,-0.6,0.8,0
0,0,-0.6,1,0
0,0,-0.4,-1,0
0,0,-0.4,-0.8,0
0,0,-0.4,-0.6,0
0,0,-0.4,-0.4,0
0,0,-0.4,-0.2,0
0,0,-0.4,0,0
0,0,-0.4,0.2,0
0,0,-0.4,0.4,0
0,0,-0.4,0.6,0
0,0,-0.4,0.8,0
0,0,-0.4,1,0
0,0,-0.2,-1,0
0,0,-0.2,-0.8,0
0,0,-0.2,-0.6,0
0,0,-0.2,-0.4,0
0,0,-0.2,-0.2,0
0,0,-0.2,0,0
0,0,-0.2,0.2,0
0,0,-0.2,0.4,0
0,0,-0.2,0.6,0
0,0,-0.2,0.8,0
0,0,-0.2,1,0
0,0,0,-1,0
0,0,0,-0.8,0
0,0,0,-0.6,0
0,0,0,-0.4,0
0,0,0,-0.2,0
0,0,0,0,0
0,0,0,0.2,0
0,0,0,0.4,0
0,0,0,0.6,0
0,0,0,0.8,0
0,0,0,1,0
0,0,0.2,-1,0
0,0,0.2,-0.8,0
0,0,0.2,-0.6,0
0,0,0.2,-0.4,0
0,0,0.2,-0.2,0
0,0,0.2,0,0
0,0,0.2,0.2,0
0,0,0.2,0.4,0
0,0,0.2,0.6,0
0,0,0.2,0.8,0
0,0,0.2,1,0
0,0,0.4,-1,0.910496
0,0,0.4,-0.8,0
0,0,0.4,-0.6,0
0,0,0.4,-0.4,0
0,0,0.4,-0.2,0
0,0,0.4,0,0
0,0,0.4,0.2,0
0,0,0.4,0.4,0
0,0,0.4,0.6,0
0,0,0.4,0.8,1.239618
0,0,0.4,1,0.992544
0,0,0.6,-1,0.179845
0,0,0.6,-0.8,0
0,0,0.6,-0.6,0
0,0,0.6,-0.4,0
0,0,0.6,-0.2,0
0,0,0.6,0,0
0,0,0.6,0.2,0
0,0,0.6,0.4,-0.999446
0,0,0.6,0.6,0
0,0,0.6,0.8,0
0,0,0.6,1,0
0,0,0.8,-1,0
0,0,0.8,-0.8,0
0,0,0.8,-0.6,0
0,0,0.8,-0.4,0
0,0,0.8,-0.2,0
0,0,0.8,0,0
0,0,0.8,0.2,0
0,0,0.8,0.4,0
0,0,0.8,0.6,0.992539
0,0,0.8,0.8,0
0,0,0.8,1,0
0,0,1,-1,0
0,0,1,-0.8,0
0,0,1,-0.6,0
0,0,1,-0.4,0
0,0,1,-0.2,0
0,0,1,0,0
0,0,1,0.2,0
0,0,1,0.4,0
0,0,1,0.6,0
0,0,1,0.8,0
0,0,1,1,1.147134
0,0,-1,-1,0
0,0,-1,-0.8,0
0,0,-1,-0.6,0
0,0,-1,-0.4,0
0,0,-1,-0.2,0
0,0,-1,0,0
0,0,-1,0.2,0
0,0,-1,0.4,0
0,0,-1,0.6,0
0,0,-1,0.8,0
0,0,-1,1,0
0,0,-0.8,-1,0
0,0,-0.8,-0.8,0
0,0,-0.8,-0.6,0
0,0,-0.8,-0.4,0
0,0,-0.8,-0.2,0
0,0,-0.8,0,0
0,0,-0.8,0.2,0
0,0,-0.8,0.4,0
0,0,-0.8,0.6,0
0,0,-0.8,0.8,0
0,0,-0.8,1,0
0,0,-0.6,-1,0
0,0,-0.6,-0.8,0
0,0,-0.6,-0.6,0
0,0,-0.6,-0.4,0
0,0,-0.6,-0.2,0
0,0,-0.6,0,0
0,0,-0.6,0.2,0
0,0,-0.6,0.4,0
0,0,-0.6,0.6,0
0,0,-0.6,0.8,0
0,0,-0.6,1,0
0,0,-0.4,-1,0
0,0,-0.4,-0.8,0
0,0,-0.4,-0.6,0
0,0,-0.4,-0.4,0
0,0,-0.4,-0.2,0
0,0,-0.4,0,0
0,0,-0.4,0.2,0
0,0,-0.4,0.4,0
0,0,-0.4,0.6,0
0,0,-0.4,0.8,0
0,0,-0.4,1,0
0,0,-0.2,-1,0
0,0,-0.2,-0.8,0
0,0,-0.2,-0.6,0
0,0,-0.2,-0.4,0
0,0,-0.2,-0.2,0
0,0,-0.2,0,0
0,0,-0.2,0.2,0
0,0,-0.2,0.4,0
0,0,-0.2,0.6,0
0,0,-0.2,0.8,0
0,0,-0.2,1,0
0,0,0,-1,0
0,0,0,-0.8,0
0,0,0,-0.6,0
0,0,0,-0.4,0
0,0,0,-0.2,0
0,0,0,0,0
0,0,0,0.2,0
0,0,0,0.4,0
0,0,0,0.6,0
0,0,0,0.8,0
0,0,0,1,0
0,0,0.2,-1,0
0,0,0.2,-0.8,0
0,0,0.2,-0.6,0
0,0,0.2,-0.4,0
0,0,0.2,-0.2,0.797647
0,0,0.2,0,0.950362
0,0,0.2,0.2,0
0,0,0.2,0.4,0
0,0,0.2,0.6,0
0,0,0.2,0.8,0
0,0,0.2,1,0
0,0,0.4,-1,0
0,0,0.4,-0.8,0
0,0,0.4,-0.6,0
0,0,0.4,-0.4,0
0,0,0.4,-0.2,0
0,0,0.4,0,0
0,0,0.4,0.2,0
0,0,0.4,0.4,0
0,0,0.4,0.6,0
0,0,0.4,0.8,0
0,0,0.4,1,0
0,0,0.6,-1,0
0,0,0.6,-0.8,0.898144
0,0,0.6,-0.6,0
0,0,0.6,-0.4,0
0,0,0.6,-0.2,0
0,0,0.6,0,0
0,0,0.6,0.2,0
0,0,0.6,0.4,0
0,0,0.6,0.6,0
0,0,0.6,0.8,0
0,0,0.6,1,-0.235527
0,0,0.8,-1,0
0,0,0.8,-0.8,0
0,0,0.8,-0.6,0
0,0,0.8,-0.4,0
0,0,0.8,-0.2,0
0,0,0.8,0,0
0,0,0.8,0.2,0
0,0,0.8,0.4,0
0,0,0.8,0.6,0
0,0,0.8,0.8,0
0,0,0.8,1,0
0,0,1,-1,0
0,0,1,-0.8,0
0,0,1,-0.6,0
0,0,1,-0.4,0
0,0,1,-0.2,0
0,0,1,0,0
0,0,1,0.2,1.151351
0,0,1,0.4,0
0,0,1,0.6,0
0,0,1,0.8,0
0,0,1,1,0
0,0,-1,-1,0
0,0,-1,-0.8,0
0,0,-1,-0.6,0
0,0,-1,-0.4,0
0,0,-1,-0.2,0
0,0,-1,0,0
0,0,-1,0.2,0
0,0,-1,0.4,0
